SMILES,VALUES
CCCC[n+]1ccccc1C,0
O=P([O-])([O-])OC[C@@]1(O)O[C@H](COP(=O)([O-])O)[C@@H](O)[C@@H]1O,0
CCc1ccccc1N,0
C=CC(=O)OCC(CC)CCCC,0
O=P(OCC(Br)CBr)(OCC(Br)CBr)OCC(Br)CBr,0
COc1cc(C)cc(O)c1,0
O=C(CCl)NCO,0
COc1c2c(cc(C=O)c1)N1C[C@H]3[C@H](N3C(C)=O)[C@@](OC(C)=O)(O1)[C@H]2COC(N)=O,1
COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(N)(=O)=O)cc1,0
c1c(OCC2CO2)ccc(C(c2ccc(OCC3CO3)cc2)c2ccc(OCC3CO3)cc2)c1,1
c1ccc2c(c1)-c1cccc3c1c-2ccc3,0
CNC(=O)ON=C(C)SC,0
c1ccc(OCC2CO2)cc1,1
c1cc2c3c(c1)ccc1cccc(c13)C2,0
CCC(C(=O)NC(N)=O)c1ccccc1,0
CN1CCC(OC(c2ccccc2)c2ccccc2)CC1,0
O=S(=O)(c1ccc(Cl)cc1)c1cc(Cl)c(Cl)cc1Cl,0
C[C@]12CC[C@@H]3[C@H]4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@@H]2OC(=O)CCc1ccccc1,0
CCCCCCCCn1sc(Cl)c(Cl)c1=O,0
Nc1c2CCCCc2nc2c1CCC2,0
CCOC(=O)C1OC1c1ccccc1,1
NC1=NC(=O)N2CC12,1
CN(N=O)C(N)=O,0
CCCC[N+]1(C)CCCC1,0
Nc1ccc(C=Cc2ccc(N)cc2S(=O)(=O)O)c(S(=O)(=O)O)c1,0
ClCOCCl,0
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C[C@H]([C@@H]3[C@@]1(Cl)C2(Cl)Cl)[C@H]1O[C@@H]41,1
Cc1ccc(C=C2C(=O)C3CCC2C3(C)C)cc1,0
OB(O)O[Hg]c1ccccc1,0
COc1ccc(C2C(=O)c3ccccc3C2=O)cc1,0
CC(C)[C@H](N)C(=O)OCCOCn1cnc2c1nc(N)[nH]c2=O,0
Cc1ccc(C)cc1,0
CCCCCCCC/C=C/CCCOC(C)=O,0
C=C(C)C(=O)OCC1CO1,1
C[C@]12CC[C@H]3[C@@H](CC[C@@]45O[C@@H]4C(O)=C(C#N)C[C@]35C)[C@@H]1CC[C@@H]2O,1
CCCCCCn1cc[n+](C)c1,0
COc1cccc(N(C)C(=S)Oc2ccc3CCCCc3c2)n1,0
O=[PH]1Oc2ccccc2-c2ccccc21,0
CC(C)(C)OC=O,0
CC/C(C)=N/O[Si](C)(O/N=C(\C)CC)O/N=C(\C)CC,0
C/C=C(/C)C#N,0
C=C/C(C)=C/C/C=C(\C)CCC=C(C)C,0
O=C(O)CCCCCCCCC(=O)O,0
CCS(=O)(=O)CCSP(=O)(OC)OC,0
Fc1ccc(C2(Cn3cncn3)OC2c2ccccc2Cl)cc1,1
CCCCCCCCCCCCCCCC(=O)O[C@@H]1[C@@H](O)[C@@H](O)[C@@H]([C@H](NC(=O)[C@@H]2C[C@@H](CCC)CN2C)[C@H](C)Cl)O[C@@H]1SC,0
CCC1(c2ccccc2)C(=O)N=C([O-])NC1=O,0
COc1ccc2c(C(=O)c3ccc(Cl)cc3)c(C)n(CC(=O)O)c2c1,0
CC(C)(C)NC[C@H](O)COc1cccc2c1CCCC2=O,0
C[N+]1([O-])[C@H]2C[C@H](OC(=O)[C@H](CO)c3ccccc3)C[C@@H]1[C@H]1O[C@@H]21,1
CCCCCCBr,0
O=C1C(O)=C(O)C(=O)C(O)=C1O,0
N#CSCC(=O)[O-],0
O=C(Oc1ccccc1)c1ccc2ccccc2c1O,0
CCCCCCCCCCCCOCC1CO1,1
O=S(=O)(Oc1ccc(Cl)cc1)c1ccccc1,0
Clc1ccnc(Cl)n1,0
CN(C)C(=S)[S-],0
Nc1ccc(Br)cc1,0
